app/src/main/java/com/synapse/social/studioasinc/data/paging/PostPagingSource.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.data.paging|com.synapse.social.studioasinc.data.paging
app/src/main/java/com/synapse/social/studioasinc/domain/model/Reaction.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/CommentReaction.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/PostDetail.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/User.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/CommentWithUser.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/PostDetailState.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/Comment.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/PendingAction.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/Like.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/domain/model/UserProfile.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.domain.model|com.synapse.social.studioasinc.domain.model
app/src/main/java/com/synapse/social/studioasinc/core/config/Constants.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.config|com.synapse.social.studioasinc.core.config
app/src/main/java/com/synapse/social/studioasinc/core/config/CloudinaryConfig.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.config|com.synapse.social.studioasinc.core.config
app/src/main/java/com/synapse/social/studioasinc/core/config/NotificationConfig.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.config|com.synapse.social.studioasinc.core.config
app/src/main/java/com/synapse/social/studioasinc/core/util/BiometricChecker.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/ScrollPositionState.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/TimeUtils.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/MediaUploadManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/ErrorHandler.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/RetryHandler.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/FileManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/CoilImagesPlugin.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/NumberFormatter.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/PaginationManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/NotificationUtils.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/NotificationHelper.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/UserProfileManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/MediaCacheCleanupWorker.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/NetworkUtil.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/ImageLoader.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/SupabaseTypes.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/util/MediaCache.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.util|com.synapse.social.studioasinc.core.util
app/src/main/java/com/synapse/social/studioasinc/core/media/processing/ImageCompressor.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.media.processing|com.synapse.social.studioasinc.core.media.processing
app/src/main/java/com/synapse/social/studioasinc/core/media/processing/ThumbnailGenerator.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.media.processing|com.synapse.social.studioasinc.core.media.processing
app/src/main/java/com/synapse/social/studioasinc/core/media/VideoPlayerManager.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.media|com.synapse.social.studioasinc.core.media
app/src/main/java/com/synapse/social/studioasinc/core/SynapseApplication.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core|com.synapse.social.studioasinc.core
app/src/main/java/com/synapse/social/studioasinc/core/domain/parser/MentionUtils.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.domain.parser|com.synapse.social.studioasinc.core.domain.parser
app/src/main/java/com/synapse/social/studioasinc/core/domain/parser/MentionParser.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.domain.parser|com.synapse.social.studioasinc.core.domain.parser
app/src/main/java/com/synapse/social/studioasinc/core/network/monitor/ConnectionMonitor.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.network.monitor|com.synapse.social.studioasinc.core.network.monitor
app/src/main/java/com/synapse/social/studioasinc/core/network/SupabaseClient.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.network|com.synapse.social.studioasinc.core.network
app/src/main/java/com/synapse/social/studioasinc/core/di/DatabaseModule.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.di|com.synapse.social.studioasinc.core.di
app/src/main/java/com/synapse/social/studioasinc/core/di/SupabaseModule.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.di|com.synapse.social.studioasinc.core.di
app/src/main/java/com/synapse/social/studioasinc/core/di/RepositoryModule.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.di|com.synapse.social.studioasinc.core.di
app/src/main/java/com/synapse/social/studioasinc/core/ui/animation/ActivityTransitions.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.ui.animation|com.synapse.social.studioasinc.core.ui.animation
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/CloudinaryProvider.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/ImgBBProvider.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/R2Provider.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/S3Signer.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/providers/SupabaseProvider.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.storage.providers|com.synapse.social.studioasinc.core.storage.providers
app/src/main/java/com/synapse/social/studioasinc/core/storage/MediaStorageService.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.storage|com.synapse.social.studioasinc.core.storage
app/src/main/java/com/synapse/social/studioasinc/core/storage/ImageUploader.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.storage|com.synapse.social.studioasinc.core.storage
app/src/main/java/com/synapse/social/studioasinc/core/storage/MediaUploadStrategy.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.core.storage|com.synapse.social.studioasinc.core.storage
app/src/main/java/com/synapse/social/studioasinc/ui/settings/FavouritesScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsDestination.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AccountSettingsScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageProviderConfigViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/NotificationSettingsViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/RegionData.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AboutSupportScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageProviderScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageDataViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ChatSettingsViewModelFactory.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/LanguageRegionViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AccessibilityScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/NetworkUsageViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ChatSettingsScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsHubViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/RequestAccountInfoScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/PrivacySecurityScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/NetworkUsageScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AppearanceScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AccountDialogs.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsComponents.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AppearanceViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SelectRegionScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AboutSupportViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ManageStorageScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/PrivacySecurityViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsAnimations.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsTheme.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsModels.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SynapsePlusScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsNavHost.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ApiKeySettingsViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/NotificationSettingsScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ApiKeySettingsScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/SettingsHubScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AccountSettingsViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ChatSettingsViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/LanguageRegionScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/AvatarScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/LicensesScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageDataViewModelFactory.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageProviderConfigScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/RequestAccountInfoViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/StorageDataScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/settings/ManageStorageViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.settings|com.synapse.social.studioasinc.ui.settings
app/src/main/java/com/synapse/social/studioasinc/ui/notifications/NotificationItem.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.notifications|com.synapse.social.studioasinc.ui.notifications
app/src/main/java/com/synapse/social/studioasinc/ui/notifications/NotificationsViewModel.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.notifications|com.synapse.social.studioasinc.ui.notifications
app/src/main/java/com/synapse/social/studioasinc/ui/notifications/NotificationsScreen.kt|com.synapse.social.studioasinc.feature.shared.components.feature.search.feature.post.feature.auth.feature.home.domain.model.feature.profile.core.util.feature.inbox.feature.createpost.ui.notifications|com.synapse.social.studioasinc.ui.notifications
